PlantID,Date,Output
102,2023-02-26,71
102,2023-02-27,395
102,2023-02-28,318
102,2023-03-01,196
102,2023-03-02,210
102,2023-03-03,82
102,2023-03-04,419
102,2023-03-05,388
102,2023-03-06,446
102,2023-03-07,358
102,2023-03-08,88
102,2023-03-09,360
102,2023-03-10,124
102,2023-03-11,90
102,2023-03-12,56
102,2023-03-13,436
102,2023-03-14,213
102,2023-03-15,384
102,2023-03-16,160
102,2023-03-17,454
102,2023-03-18,112
102,2023-03-19,228
102,2023-03-20,113
102,2023-03-21,96
102,2023-03-22,473
102,2023-03-23,149
102,2023-03-24,436
102,2023-03-25,195
102,2023-03-26,430
102,2023-03-27,412
102,2023-03-28,242
102,2023-03-29,447
102,2023-03-30,245
102,2023-03-31,156
102,2023-04-01,263
102,2023-04-02,189
102,2023-04-03,320
102,2023-04-04,482
102,2023-04-05,164
102,2023-04-06,366
102,2023-04-07,176
102,2023-04-08,318
102,2023-04-09,212
102,2023-04-10,338
102,2023-04-11,315
102,2023-04-12,151
102,2023-04-13,492
102,2023-04-14,317
102,2023-04-15,449
102,2023-04-16,350
102,2023-04-17,155
102,2023-04-18,168
102,2023-04-19,110
102,2023-04-20,55
102,2023-04-21,155
102,2023-04-22,261
102,2023-04-23,218
102,2023-04-24,235
102,2023-04-25,264
102,2023-04-26,55
102,2023-04-27,380
102,2023-04-28,315
102,2023-04-29,280
102,2023-04-30,89
102,2023-05-01,393
102,2023-05-02,387
102,2023-05-03,181
102,2023-05-04,450
102,2023-05-05,213
102,2023-05-06,195
102,2023-05-07,428
102,2023-05-08,270
102,2023-05-09,186
102,2023-05-10,72
102,2023-05-11,317
102,2023-05-12,277
102,2023-05-13,296
102,2023-05-14,163
102,2023-05-15,147
102,2023-05-16,457
102,2023-05-17,120
102,2023-05-18,251
102,2023-05-19,379
102,2023-05-20,475
102,2023-05-21,226
102,2023-05-22,200
102,2023-05-23,164
102,2023-05-24,241
102,2023-05-25,425
102,2023-05-26,83
102,2023-05-27,180
102,2023-05-28,384
102,2023-05-29,312
102,2023-05-30,190
102,2023-05-31,156
102,2023-06-01,308
102,2023-06-02,219
102,2023-06-03,441
102,2023-06-04,374
102,2023-06-05,93
102,2023-06-06,289
102,2023-06-07,330
102,2023-06-08,275
102,2023-06-09,159
102,2023-06-10,426
102,2023-06-11,462
102,2023-06-12,60
102,2023-06-13,396
102,2023-06-14,290
102,2023-06-15,88
102,2023-06-16,480
102,2023-06-17,212
102,2023-06-18,432
102,2023-06-19,320
102,2023-06-20,389
102,2023-06-21,257
102,2023-06-22,421
102,2023-06-23,98
102,2023-06-24,293
102,2023-06-25,247
102,2023-06-26,251
102,2023-06-27,320
102,2023-06-28,495
102,2023-06-29,98
102,2023-06-30,297
102,2023-07-01,180
102,2023-07-02,89
102,2023-07-03,118
102,2023-07-04,390
102,2023-07-05,379
102,2023-07-06,330
102,2023-07-07,413
102,2023-07-08,492
102,2023-07-09,310
102,2023-07-10,56
102,2023-07-11,351
102,2023-07-12,238
102,2023-07-13,458
102,2023-07-14,403
102,2023-07-15,175
102,2023-07-16,495
102,2023-07-17,291
102,2023-07-18,358
102,2023-07-19,118
102,2023-07-20,473
102,2023-07-21,492
102,2023-07-22,219
102,2023-07-23,389
102,2023-07-24,343
102,2023-07-25,104
102,2023-07-26,246
102,2023-07-27,176
102,2023-07-28,444
102,2023-07-29,459
102,2023-07-30,264
102,2023-07-31,96
102,2023-08-01,498
102,2023-08-02,452
102,2023-08-03,304
102,2023-08-04,442
102,2023-08-05,331
102,2023-08-06,437
102,2023-08-07,272
102,2023-08-08,428
102,2023-08-09,164
102,2023-08-10,358
102,2023-08-11,274
102,2023-08-12,403
102,2023-08-13,139
102,2023-08-14,455
102,2023-08-15,434
102,2023-08-16,396
102,2023-08-17,432
102,2023-08-18,451
102,2023-08-19,83
102,2023-08-20,403
102,2023-08-21,101
102,2023-08-22,374
102,2023-08-23,240
102,2023-08-24,121
102,2023-08-25,365
102,2023-08-26,211
102,2023-08-27,114
102,2023-08-28,435
102,2023-08-29,422
102,2023-08-30,133
102,2023-08-31,59
102,2023-09-01,362
102,2023-09-02,224
102,2023-09-03,443
102,2023-09-04,238
102,2023-09-05,270
102,2023-09-06,244
102,2023-09-07,165
102,2023-09-08,499
102,2023-09-09,255
102,2023-09-10,194
102,2023-09-11,154
102,2023-09-12,156
102,2023-09-13,207
102,2023-09-14,87
102,2023-09-15,331
102,2023-09-16,56
102,2023-09-17,236
102,2023-09-18,189
102,2023-09-19,391
102,2023-09-20,388
102,2023-09-21,54
102,2023-09-22,441
102,2023-09-23,408
102,2023-09-24,76
102,2023-09-25,425
102,2023-09-26,259
102,2023-09-27,428
102,2023-09-28,116
102,2023-09-29,76
102,2023-09-30,453
102,2023-10-01,129
102,2023-10-02,155
102,2023-10-03,146
102,2023-10-04,486
102,2023-10-05,346
102,2023-10-06,370
102,2023-10-07,139
102,2023-10-08,202
102,2023-10-09,340
102,2023-10-10,239
102,2023-10-11,166
102,2023-10-12,316
102,2023-10-13,236
102,2023-10-14,75
102,2023-10-15,369
102,2023-10-16,435
102,2023-10-17,74
102,2023-10-18,268
102,2023-10-19,56
102,2023-10-20,455
102,2023-10-21,258
102,2023-10-22,338
102,2023-10-23,107
102,2023-10-24,277
102,2023-10-25,370
102,2023-10-26,487
102,2023-10-27,231
102,2023-10-28,73
102,2023-10-29,395
102,2023-10-30,142
102,2023-10-31,438
102,2023-11-01,151
102,2023-11-02,120
102,2023-11-03,190
102,2023-11-04,225
102,2023-11-05,254
102,2023-11-06,54
102,2023-11-07,263
102,2023-11-08,359
102,2023-11-09,207
102,2023-11-10,329
102,2023-11-11,398
102,2023-11-12,404
102,2023-11-13,338
102,2023-11-14,468
102,2023-11-15,310
102,2023-11-16,420
102,2023-11-17,487
102,2023-11-18,245
102,2023-11-19,498
102,2023-11-20,67
102,2023-11-21,287
102,2023-11-22,77
102,2023-11-23,71
102,2023-11-24,472
102,2023-11-25,494
102,2023-11-26,214
102,2023-11-27,347
102,2023-11-28,143
102,2023-11-29,184
102,2023-11-30,151
102,2023-12-01,201
102,2023-12-02,307
102,2023-12-03,373
102,2023-12-04,454
102,2023-12-05,89
102,2023-12-06,178
102,2023-12-07,304
102,2023-12-08,162
102,2023-12-09,185
102,2023-12-10,431
102,2023-12-11,257
102,2023-12-12,474
102,2023-12-13,94
102,2023-12-14,459
102,2023-12-15,351
102,2023-12-16,164
102,2023-12-17,486
102,2023-12-18,213
102,2023-12-19,87
102,2023-12-20,251
102,2023-12-21,423
102,2023-12-22,409
102,2023-12-23,224
102,2023-12-24,467
102,2023-12-25,496
102,2023-12-26,461
102,2023-12-27,218
102,2023-12-28,324
102,2023-12-29,162
102,2023-12-30,154
102,2023-12-31,264
103,2023-01-01,174
103,2023-01-02,492
103,2023-01-03,126
103,2023-01-04,486
103,2023-01-05,93
103,2023-01-06,421
103,2023-01-07,107
103,2023-01-08,132
103,2023-01-09,455
103,2023-01-10,477
103,2023-01-11,446
103,2023-01-12,179
103,2023-01-13,113
103,2023-01-14,204
103,2023-01-15,373
103,2023-01-16,420
103,2023-01-17,455
103,2023-01-18,103
103,2023-01-19,232
103,2023-01-20,361
103,2023-01-21,410
103,2023-01-22,348
103,2023-01-23,185
103,2023-01-24,116
103,2023-01-25,361
103,2023-01-26,164
103,2023-01-27,324
103,2023-01-28,367
103,2023-01-29,247
103,2023-01-30,151
103,2023-01-31,203
103,2023-02-01,190
103,2023-02-02,324
103,2023-02-03,93
103,2023-02-04,295
103,2023-02-05,104
103,2023-02-06,146
103,2023-02-07,393
103,2023-02-08,193
103,2023-02-09,170
103,2023-02-10,331
103,2023-02-11,445
103,2023-02-12,315
103,2023-02-13,189
103,2023-02-14,315
103,2023-02-15,274
103,2023-02-16,174
103,2023-02-17,320
103,2023-02-18,469
103,2023-02-19,189
103,2023-02-20,162
103,2023-02-21,225
103,2023-02-22,323
103,2023-02-23,424
103,2023-02-24,267
103,2023-02-25,357
103,2023-02-26,305
103,2023-02-27,137
103,2023-02-28,383
103,2023-03-01,359
103,2023-03-02,415
103,2023-03-03,179
103,2023-03-04,437
103,2023-03-05,149
103,2023-03-06,255
103,2023-03-07,81
103,2023-03-08,133
103,2023-03-09,150
103,2023-03-10,481
103,2023-03-11,131
103,2023-03-12,458
103,2023-03-13,407
103,2023-03-14,316
103,2023-03-15,319
103,2023-03-16,369
103,2023-03-17,430
103,2023-03-18,124
103,2023-03-19,439
103,2023-03-20,98
103,2023-03-21,429
103,2023-03-22,437
103,2023-03-23,118
103,2023-03-24,329
103,2023-03-25,356
103,2023-03-26,272
103,2023-03-27,133
103,2023-03-28,74
103,2023-03-29,306
103,2023-03-30,318
103,2023-03-31,431
103,2023-04-01,404
103,2023-04-02,127
103,2023-04-03,348
103,2023-04-04,373
103,2023-04-05,120
103,2023-04-06,375
103,2023-04-07,215
103,2023-04-08,251
103,2023-04-09,226
103,2023-04-10,137
103,2023-04-11,371
103,2023-04-12,301
103,2023-04-13,317
103,2023-04-14,129
103,2023-04-15,425
103,2023-04-16,417
103,2023-04-17,200
103,2023-04-18,313
103,2023-04-19,218
103,2023-04-20,217
103,2023-04-21,121
103,2023-04-22,485
103,2023-04-23,411
103,2023-04-24,386
103,2023-04-25,190
103,2023-04-26,239
103,2023-04-27,263
103,2023-04-28,58
103,2023-04-29,176
103,2023-04-30,271
103,2023-05-01,378
103,2023-05-02,132
103,2023-05-03,183
103,2023-05-04,253
103,2023-05-05,481
103,2023-05-06,409
103,2023-05-07,96
103,2023-05-08,233
103,2023-05-09,189
103,2023-05-10,301
103,2023-05-11,213
103,2023-05-12,314
103,2023-05-13,444
103,2023-05-14,351
103,2023-05-15,134
103,2023-05-16,189
103,2023-05-17,182
103,2023-05-18,500
103,2023-05-19,456
103,2023-05-20,216
103,2023-05-21,99
103,2023-05-22,267
103,2023-05-23,386
103,2023-05-24,257
103,2023-05-25,462
103,2023-05-26,210
103,2023-05-27,208
103,2023-05-28,77
103,2023-05-29,137
103,2023-05-30,52
103,2023-05-31,352
103,2023-06-01,279
103,2023-06-02,214
103,2023-06-03,77
103,2023-06-04,104
103,2023-06-05,146
103,2023-06-06,316
103,2023-06-07,457
103,2023-06-08,66
103,2023-06-09,298
103,2023-06-10,209
103,2023-06-11,108
103,2023-06-12,302
103,2023-06-13,299
103,2023-06-14,343
103,2023-06-15,475
103,2023-06-16,239
103,2023-06-17,475
103,2023-06-18,265
103,2023-06-19,122
103,2023-06-20,480
103,2023-06-21,85
103,2023-06-22,241
103,2023-06-23,162
103,2023-06-24,372
103,2023-06-25,482
103,2023-06-26,119
103,2023-06-27,218
103,2023-06-28,266
103,2023-06-29,259
103,2023-06-30,359
103,2023-07-01,413
103,2023-07-02,187
103,2023-07-03,365
103,2023-07-04,409
103,2023-07-05,272
103,2023-07-06,101
103,2023-07-07,170
103,2023-07-08,321
103,2023-07-09,382
103,2023-07-10,157
103,2023-07-11,68
103,2023-07-12,316
103,2023-07-13,372
103,2023-07-14,296
103,2023-07-15,291
103,2023-07-16,430
103,2023-07-17,466
103,2023-07-18,466
103,2023-07-19,150
103,2023-07-20,407
103,2023-07-21,250
103,2023-07-22,464
103,2023-07-23,58
103,2023-07-24,241
103,2023-07-25,321
103,2023-07-26,415
103,2023-07-27,223
103,2023-07-28,182
103,2023-07-29,113
103,2023-07-30,206
103,2023-07-31,296
103,2023-08-01,297
103,2023-08-02,106
103,2023-08-03,443
103,2023-08-04,334
103,2023-08-05,453
103,2023-08-06,148
103,2023-08-07,259
103,2023-08-08,432
103,2023-08-09,499
103,2023-08-10,305
103,2023-08-11,186
103,2023-08-12,277
103,2023-08-13,118
103,2023-08-14,240
103,2023-08-15,235
103,2023-08-16,351
103,2023-08-17,187
103,2023-08-18,392
103,2023-08-19,332
103,2023-08-20,298
103,2023-08-21,433
103,2023-08-22,121
103,2023-08-23,319
103,2023-08-24,387
103,2023-08-25,175
103,2023-08-26,227
103,2023-08-27,452
103,2023-08-28,260
103,2023-08-29,351
103,2023-08-30,228
103,2023-08-31,235
103,2023-09-01,148
103,2023-09-02,290
103,2023-09-03,391
103,2023-09-04,399
103,2023-09-05,145
103,2023-09-06,249
103,2023-09-07,364
103,2023-09-08,406
103,2023-09-09,173
103,2023-09-10,148
103,2023-09-11,455
103,2023-09-12,106
103,2023-09-13,443
103,2023-09-14,333
103,2023-09-15,228
103,2023-09-16,358
103,2023-09-17,217
103,2023-09-18,388
103,2023-09-19,61
103,2023-09-20,80
103,2023-09-21,112
103,2023-09-22,138
103,2023-09-23,467
103,2023-09-24,402
103,2023-09-25,325
103,2023-09-26,159
103,2023-09-27,455
103,2023-09-28,358
103,2023-09-29,259
103,2023-09-30,104
103,2023-10-01,230
103,2023-10-02,385
103,2023-10-03,373
103,2023-10-04,62
103,2023-10-05,215
103,2023-10-06,224
103,2023-10-07,152
103,2023-10-08,470
103,2023-10-09,308
103,2023-10-10,341
103,2023-10-11,479
103,2023-10-12,421
103,2023-10-13,361
103,2023-10-14,326
103,2023-10-15,419
103,2023-10-16,389
103,2023-10-17,109
103,2023-10-18,264
103,2023-10-19,223
103,2023-10-20,389
103,2023-10-21,119
103,2023-10-22,449
103,2023-10-23,218
103,2023-10-24,432
103,2023-10-25,447
103,2023-10-26,239
103,2023-10-27,171
103,2023-10-28,85
103,2023-10-29,98
103,2023-10-30,69
103,2023-10-31,387
103,2023-11-01,242
103,2023-11-02,436
103,2023-11-03,82
103,2023-11-04,181
103,2023-11-05,172
103,2023-11-06,322
103,2023-11-07,227
103,2023-11-08,236
103,2023-11-09,379
103,2023-11-10,165
103,2023-11-11,146
103,2023-11-12,296
103,2023-11-13,241
103,2023-11-14,336
103,2023-11-15,303
103,2023-11-16,453
103,2023-11-17,470
103,2023-11-18,326
103,2023-11-19,146
103,2023-11-20,305
103,2023-11-21,380
103,2023-11-22,345
103,2023-11-23,54
103,2023-11-24,478
103,2023-11-25,204
103,2023-11-26,249
103,2023-11-27,344
103,2023-11-28,452
103,2023-11-29,378
103,2023-11-30,218
103,2023-12-01,441
103,2023-12-02,420
103,2023-12-03,166
103,2023-12-04,339
103,2023-12-05,372
103,2023-12-06,390
103,2023-12-07,403
103,2023-12-08,198
103,2023-12-09,440
103,2023-12-10,458
103,2023-12-11,140
103,2023-12-12,349
103,2023-12-13,238
103,2023-12-14,204
103,2023-12-15,199
103,2023-12-16,333
103,2023-12-17,159
103,2023-12-18,418
103,2023-12-19,165
103,2023-12-20,170
103,2023-12-21,269
103,2023-12-22,273
103,2023-12-23,318
103,2023-12-24,116
103,2023-12-25,336
103,2023-12-26,483
103,2023-12-27,438
103,2023-12-28,499
103,2023-12-29,492
103,2023-12-30,359
103,2023-12-31,384
104,2023-01-01,329
104,2023-01-02,211
104,2023-01-03,82
104,2023-01-04,321
104,2023-01-05,281
104,2023-01-06,212
104,2023-01-07,453
104,2023-01-08,162
104,2023-01-09,63
104,2023-01-10,322
104,2023-01-11,163
104,2023-01-12,127
104,2023-01-13,426
104,2023-01-14,64
104,2023-01-15,205
104,2023-01-16,95
104,2023-01-17,296
104,2023-01-18,64
104,2023-01-19,364
104,2023-01-20,471
104,2023-01-21,335
104,2023-01-22,345
104,2023-01-23,239
104,2023-01-24,392
104,2023-01-25,344
104,2023-01-26,267
104,2023-01-27,427
104,2023-01-28,375
104,2023-01-29,178
104,2023-01-30,396
104,2023-01-31,275
104,2023-02-01,418
104,2023-02-02,121
104,2023-02-03,385
104,2023-02-04,201
104,2023-02-05,205
104,2023-02-06,87
104,2023-02-07,94
104,2023-02-08,383
104,2023-02-09,174
104,2023-02-10,459
104,2023-02-11,203
104,2023-02-12,416
104,2023-02-13,402
104,2023-02-14,210
104,2023-02-15,475
104,2023-02-16,108
104,2023-02-17,172
104,2023-02-18,305
104,2023-02-19,174
104,2023-02-20,113
104,2023-02-21,170
104,2023-02-22,54
104,2023-02-23,243
104,2023-02-24,69
104,2023-02-25,273
104,2023-02-26,82
104,2023-02-27,280
104,2023-02-28,418
104,2023-03-01,343
104,2023-03-02,52
104,2023-03-03,359
104,2023-03-04,443
104,2023-03-05,259
104,2023-03-06,478
104,2023-03-07,431
104,2023-03-08,237
104,2023-03-09,480
104,2023-03-10,317
104,2023-03-11,278
104,2023-03-12,240
104,2023-03-13,134
104,2023-03-14,354
104,2023-03-15,307
104,2023-03-16,349
104,2023-03-17,50
104,2023-03-18,496
104,2023-03-19,251
104,2023-03-20,167
104,2023-03-21,329
104,2023-03-22,258
104,2023-03-23,424
104,2023-03-24,499
104,2023-03-25,461
104,2023-03-26,233
104,2023-03-27,55
104,2023-03-28,264
104,2023-03-29,172
104,2023-03-30,475
104,2023-03-31,135
104,2023-04-01,486
104,2023-04-02,268
104,2023-04-03,85
104,2023-04-04,102
104,2023-04-05,188
104,2023-04-06,273
104,2023-04-07,439
104,2023-04-08,265
104,2023-04-09,421
104,2023-04-10,221
104,2023-04-11,110
104,2023-04-12,444
104,2023-04-13,400
104,2023-04-14,448
104,2023-04-15,265
104,2023-04-16,409
104,2023-04-17,309
104,2023-04-18,203
104,2023-04-19,262
104,2023-04-20,387
104,2023-04-21,419
104,2023-04-22,106
104,2023-04-23,480
104,2023-04-24,380
104,2023-04-25,194
104,2023-04-26,121
104,2023-04-27,446
104,2023-04-28,227
104,2023-04-29,471
104,2023-04-30,323
104,2023-05-01,85
104,2023-05-02,313
104,2023-05-03,237
104,2023-05-04,407
104,2023-05-05,374
104,2023-05-06,262
104,2023-05-07,473
104,2023-05-08,137
104,2023-05-09,128
104,2023-05-10,443
104,2023-05-11,370
104,2023-05-12,475
104,2023-05-13,199
104,2023-05-14,136
104,2023-05-15,289
104,2023-05-16,285
104,2023-05-17,253
104,2023-05-18,172
104,2023-05-19,254
104,2023-05-20,60
104,2023-05-21,198
104,2023-05-22,63
104,2023-05-23,267
104,2023-05-24,292
104,2023-05-25,117
104,2023-05-26,329
104,2023-05-27,52
104,2023-05-28,61
104,2023-05-29,496
104,2023-05-30,302
104,2023-05-31,360
104,2023-06-01,427
104,2023-06-02,206
104,2023-06-03,395
104,2023-06-04,317
104,2023-06-05,83
104,2023-06-06,392
104,2023-06-07,161
104,2023-06-08,191
104,2023-06-09,78
104,2023-06-10,148
104,2023-06-11,442
104,2023-06-12,438
104,2023-06-13,413
104,2023-06-14,355
104,2023-06-15,455
104,2023-06-16,94
104,2023-06-17,264
104,2023-06-18,310
104,2023-06-19,207
104,2023-06-20,456
104,2023-06-21,449
104,2023-06-22,382
104,2023-06-23,319
104,2023-06-24,106
